"","Timestamp","Room","Temperature","Humidity"
"914",2018-10-02 05:03:04,"ICU",22.4,62.4
"915",2018-10-02 07:27:12,"Surgical Ward",30.7,63.4
"916",2018-10-02 09:51:21,"ICU",25,60.7
"917",2018-10-02 12:15:30,"Surgical Ward",29.8,64.1
"918",2018-10-02 14:39:38,"ICU",23.3,63.1
"919",2018-10-02 17:03:47,"Surgical Ward",26.4,62.6
"920",2018-10-02 19:27:56,"ICU",24.6,62.8
"921",2018-10-02 21:52:04,"Surgical Ward",29.3,62.5
"922",2018-10-03 00:16:13,"ICU",24.9,63.9
"923",2018-10-03 02:40:22,"Surgical Ward",23,59.7
"924",2018-10-03 05:04:30,"ICU",28.6,62
"925",2018-10-03 07:28:39,"Surgical Ward",26.2,64.5
"926",2018-10-03 09:52:48,"ICU",24.2,59.5
"927",2018-10-03 12:16:56,"Surgical Ward",26.4,59.8
"928",2018-10-03 14:41:05,"ICU",24.5,63
"929",2018-10-03 17:05:14,"Surgical Ward",23.3,59.1
"930",2018-10-03 19:29:22,"ICU",30,58.9
"931",2018-10-03 21:53:31,"Surgical Ward",29.6,62.6
"932",2018-10-04 00:17:39,"ICU",29,63.5
"933",2018-10-04 02:41:48,"Surgical Ward",20.2,64.5
"934",2018-10-04 05:05:57,"ICU",26.1,64.1
"935",2018-10-04 07:30:05,"Surgical Ward",29.4,63.5
"936",2018-10-04 09:54:14,"ICU",20.1,60.2
"937",2018-10-04 12:18:23,"Surgical Ward",30.7,62
"938",2018-10-04 14:42:31,"ICU",27.6,60.2
"939",2018-10-04 17:06:40,"Surgical Ward",22,62.8
"940",2018-10-04 19:30:49,"ICU",27.5,60.5
"941",2018-10-04 21:54:57,"Surgical Ward",25.8,60.7
"942",2018-10-05 00:19:06,"ICU",22.2,59.5
"943",2018-10-05 02:43:15,"Surgical Ward",20.1,61.9
"944",2018-10-05 05:07:23,"ICU",27.9,58.4
"945",2018-10-05 07:31:32,"Surgical Ward",21.3,61
"946",2018-10-05 09:55:41,"ICU",29.6,59.9
"947",2018-10-05 12:19:49,"Surgical Ward",27.9,60.8
"948",2018-10-05 14:43:58,"ICU",25.2,63.3
"949",2018-10-05 17:08:07,"Surgical Ward",27.8,60.2
"950",2018-10-05 19:32:15,"ICU",23.4,62
"951",2018-10-05 21:56:24,"Surgical Ward",28.7,61.3
"952",2018-10-06 00:20:32,"ICU",22.7,59.1
"953",2018-10-06 02:44:41,"Surgical Ward",24,64.2
"954",2018-10-06 05:08:50,"ICU",20.8,61.5
"955",2018-10-06 07:32:58,"Surgical Ward",28,61.2
"956",2018-10-06 09:57:07,"ICU",26.9,60.3
"957",2018-10-06 12:21:16,"Surgical Ward",24.1,63.2
"958",2018-10-06 14:45:24,"ICU",30.5,63.2
"959",2018-10-06 17:09:33,"Surgical Ward",28.4,60.1
"960",2018-10-06 19:33:42,"ICU",30.9,63.2
"961",2018-10-06 21:57:50,"Surgical Ward",25.2,62.8
"962",2018-10-07 00:21:59,"ICU",22.7,63.7
"963",2018-10-07 02:46:08,"Surgical Ward",30.8,61.9
"964",2018-10-07 05:10:16,"ICU",28.3,63.3
"965",2018-10-07 07:34:25,"Surgical Ward",24,61.6
"966",2018-10-07 09:58:34,"ICU",20.5,62.2
"967",2018-10-07 12:22:42,"Surgical Ward",24.7,60.7
"968",2018-10-07 14:46:51,"ICU",29.4,60.5
"969",2018-10-07 17:10:59,"Surgical Ward",28.1,64.4
"970",2018-10-07 19:35:08,"ICU",21.3,61.8
"971",2018-10-07 21:59:17,"Surgical Ward",26.1,60.4
"972",2018-10-08 00:23:25,"ICU",30.2,61
"973",2018-10-08 02:47:34,"Surgical Ward",24.7,62.4
"974",2018-10-08 05:11:43,"ICU",30.9,61.6
"975",2018-10-08 07:35:51,"Surgical Ward",23,63.7
"976",2018-10-08 10:00:00,"ICU",22.2,61.6
"977",2018-10-08 12:24:09,"Surgical Ward",26.8,62.3
"978",2018-10-08 14:48:17,"ICU",24.7,62
"979",2018-10-08 17:12:26,"Surgical Ward",28,61.7
"980",2018-10-08 19:36:35,"ICU",28.1,59.9
"981",2018-10-08 22:00:43,"Surgical Ward",23.4,60.6
"982",2018-10-09 00:24:52,"ICU",28.7,61.7
"983",2018-10-09 02:49:01,"Surgical Ward",23,58.1
"984",2018-10-09 05:13:09,"ICU",27.2,59.5
"985",2018-10-09 07:37:18,"Surgical Ward",29.7,63.4
"986",2018-10-09 10:01:27,"ICU",27.4,60.2
"987",2018-10-09 12:25:35,"Surgical Ward",30.2,62.4
"988",2018-10-09 14:49:44,"ICU",23.2,59.8
"989",2018-10-09 17:13:52,"Surgical Ward",27.9,63.3
"990",2018-10-09 19:38:01,"ICU",26.2,62.5
"991",2018-10-09 22:02:10,"Surgical Ward",23,58.6
"992",2018-10-10 00:26:18,"ICU",24.6,59.8
"993",2018-10-10 02:50:27,"Surgical Ward",23.3,62.6
"994",2018-10-10 05:14:36,"ICU",21.7,61.2
"995",2018-10-10 07:38:44,"Surgical Ward",22.9,63.8
"996",2018-10-10 10:02:53,"ICU",29.1,59.7
"997",2018-10-10 12:27:02,"Surgical Ward",23.7,58.4
"998",2018-10-10 14:51:10,"ICU",25.5,58.5
"999",2018-10-10 17:15:19,"Surgical Ward",21,62.8
"1000",2018-10-10 19:39:28,"ICU",20.9,60.8
